Implement Theming foundations and update Examples

This commit advances the "Production Ready" goal by introducing a comprehensive Theme token system and updating core widgets to consume it.

1.  **Theming System**:
    *   Expanded `fission-theme` to include `SpacingTokens`, `TypographyTokens` (weights, headings), and `ControlTheme`.
    *   Updated `Theme` struct to provide sensible defaults.

2.  **Theme-Aware Widgets**:
    *   Updated `TextInput` to use theme tokens for font size, colors, borders, and padding, replacing hardcoded values.
    *   Updated `Text` to default to theme typography and colors.

3.  **Components**:
    *   Moved `Checkbox` from ad-hoc implementation to a dedicated `fission-widgets` module using theme tokens.

4.  **Examples**:
    *   Rewrote `inbox` example to demonstrate `Grid`, `Container`, `VStack`, `HStack` in a realistic email client layout.
    *   Updated `counter` example to use the new `Checkbox` widget and `ZStack`.

5.  **Fixes**:
    *   Resolved various dependency and export issues (`Scroll`, `Image` exports).
    *   Fixed panic in Taffy grid layout by using 1-based indexing in examples.
